  <token line="1" type="PREPROCESSOR_DIRECTIVE" string="#include" />
  <token line="1" type="LT" string="<" />
  <token line="1" type="ID" string="stdio.h" />
  <token line="1" type="GT" string=">" />
  <token line="2" type="INT" string="int" />
  <token line="2" type="ID" string="p" />
  <token line="2" type="ASSIGN" string="=" />
  <token line="2" type="NUMBER" string="0" />
  <token line="2" type="SEMI" string=";" />
  <token line="3" type="INT" string="int" />
  <token line="3" type="ID" string="main" />
  <token line="3" type="LPAREN" string="(" />
  <token line="3" type="RPAREN" string=")" />
  <token line="4" type="LBRACE" string="{" />
  <token line="5" type="INT" string="int" />
  <token line="5" type="ID" string="k" />
  <token line="5" type="ASSIGN" string="=" />
  <token line="5" type="NUMBER" string="10" />
  <token line="5" type="SEMI" string=";" />
  <token line="6" type="INT" string="int" />
  <token line="6" type="ID" string="a" />
  <token line="6" type="ASSIGN" string="=" />
  <token line="6" type="NUMBER" string="10" />
  <token line="6" type="SEMI" string=";" />
  <token line="7" type="INT" string="int" />
  <token line="7" type="ID" string="b" />
  <token line="7" type="ASSIGN" string="=" />
  <token line="7" type="NUMBER" string="40" />
  <token line="7" type="SEMI" string=";" />
  <token line="8" type="INT" string="int" />
  <token line="8" type="ID" string="c" />
  <token line="8" type="COMMA" string="," />
  <token line="8" type="ID" string="e" />
  <token line="8" type="COMMA" string="," />
  <token line="8" type="ID" string="g" />
  <token line="8" type="COMMA" string="," />
  <token line="8" type="ID" string="d" />
  <token line="8" type="SEMI" string=";" />
  <token line="9" type="ID" string="a" />
  <token line="9" type="ASSIGN" string="=" />
  <token line="9" type="ID" string="b" />
  <token line="9" type="STAR" string="*" />
  <token line="9" type="ID" string="c" />
  <token line="9" type="PLUS" string="+" />
  <token line="9" type="ID" string="g" />
  <token line="9" type="SEMI" string=";" />
  <token line="10" type="ID" string="d" />
  <token line="10" type="ASSIGN" string="=" />
  <token line="10" type="ID" string="b" />
  <token line="10" type="STAR" string="*" />
  <token line="10" type="ID" string="c" />
  <token line="10" type="STAR" string="*" />
  <token line="10" type="ID" string="e" />
  <token line="10" type="SEMI" string=";" />
  <token line="11" type="ID" string="a" />
  <token line="11" type="ASSIGN" string="=" />
